Rank,Release,Opening,Open,Distributor,movie_id
1,Inside Out 2,"$154,201,673 ",Jun,Walt Disney Studios Motion Pictures,tt22022452
2,Deadpool & Wolverine,"$211,435,291 ",Jul,Walt Disney Studios Motion Pictures,tt6263850
3,Wicked,"$112,508,890 ",Nov,Universal Pictures,tt1262426
4,Moana 2,"$139,787,385 ",Nov,Walt Disney Studios Motion Pictures,tt13622970
5,Despicable Me 4,"$75,009,210 ",Jul,Universal Pictures,tt7510222
6,Beetlejuice Beetlejuice,"$111,003,345 ",Sep,Warner Bros.,tt2049403
7,Dune: Part Two,"$82,505,391 ",Mar,Warner Bros., tt15239678
8,Twisters,"$81,251,415 ",Jul,Universal Pictures,tt12584954
9,Sonic the Hedgehog 3,"$60,102,146 ",Dec,Paramount Pictures,tt18259086
10,Mufasa: The Lion King,"$35,409,365 ",Dec,Walt Disney Studios Motion Pictures,tt13186482
11,Godzilla x Kong: The New Empire,"$80,006,561 ",Mar,Warner Bros.,tt14539740
12,Kung Fu Panda 4,"$57,989,905 ",Mar,Universal Pictures,tt21692408
13,Bad Boys: Ride or Die,"$56,527,324 ",Jun,Sony Pictures Releasing,tt4919268
14,Gladiator II,"$55,034,715 ",Nov,Paramount Pictures,tt9218128
15,Kingdom of the Planet of the Apes,"$58,400,788 ",May,20th Century Studios,tt11389872
16,It Ends with Us,"$50,016,652 ",Aug,Sony Pictures Releasing,tt10655524
17,The Wild Robot,"$35,790,150 ",Sep,Universal Pictures,tt29623480
18,Venom: The Last Dance,"$51,012,404 ",Oct,Sony Pictures Releasing,tt16366836
19,A Quiet Place: Day One,"$52,202,495 ",Jun,Paramount Pictures,tt13433802
20,Ghostbusters: Frozen Empire,"$45,004,673 ",Mar,Sony Pictures Releasing,tt21235248
21,IF,"$33,715,801 ",May,Paramount Pictures,tt11152168
22,Alien: Romulus,"$42,003,361 ",Aug,Walt Disney Studios Motion Pictures,tt18412256
23,Red One,"$32,106,112 ",Nov,Amazon MGM Studios,tt14948432
24,Bob Marley: One Love,"$28,659,004 ",Feb,Paramount Pictures,tt8521778
25,Nosferatu,"$21,652,560 ",Dec,Focus Features,tt5040012
26,The Fall Guy,"$27,747,035 ",May,Universal Pictures,tt1684562
28,Longlegs,"$22,400,119 ",Jul,Neon,tt23468450
29,Mean Girls,"$28,635,307 ",Jan,Paramount Pictures,tt0377092
30,Smile 2,"$23,021,692 ",Oct,Paramount Pictures,tt29268110
31,Civil War,"$25,537,368 ",Apr,A24,tt17279496
32,Furiosa: A Mad Max Saga,"$26,326,462 ",May,Warner Bros.,tt12037194
33,A Complete Unknown,"$11,655,553 ",Dec,Searchlight Pictures,tt11563598
34,The Beekeeper,"$16,576,007 ",Jan,Metro-Goldwyn-Mayer (MGM),tt15314262
35,Transformers One,"$24,613,970 ",Sep,Paramount Pictures,tt8864596
36,Joker: Folie à Deux,"$37,678,467 ",Oct,Warner Bros.,tt11315808
37,Terrifier 3,"$18,928,113 ",Oct,Cineverse,tt27911000
38,Challengers,"$15,011,061 ",Apr,Amazon MGM Studios,tt16426418
39,Argylle,"$17,473,540 ",Feb,Universal Pictures,tt15009428
40,Madame Web,"$15,335,860 ",Feb,Columbia Pictures,tt11057302
41,Trap,"$15,454,146 ",Aug,Warner Bros.,tt26753003
42,The Best Christmas Pageant Ever,"$10,773,559 ",Nov,Lionsgate,tt2347285
43,Speak No Evil,"$11,397,595 ",Sep,Universal Pictures,tt27534307
44,The Strangers: Chapter 1,"$11,825,058 ",May,Lionsgate,tt22050754
45,Coraline15th Anniversary,"$9,832,281 ",Aug,Fathom Events,tt0327597
46,Night Swim,"$11,797,155 ",Jan,Universal Pictures,tt9682428
47,Conclave,"$6,601,995 ",Oct,Focus Features,tt20215234
48,Reagan,"$7,650,720 ",Aug,-,tt1723808
49,The Forge,"$6,659,508 ",Aug,Affirm Films,tt26731216
50,Horizon: An American Saga - Chapter 1,"$11,052,561 ",Jun,Warner Bros.,tt17505010
51,Imaginary,"$9,912,713 ",Mar,Lionsgate,tt26658104
52,Heretic,"$10,829,810 ",Nov,A24,tt28015403
53,Babygirl,"$4,490,145 ",Dec,A24,tt30057084
54,Abigail,"$10,297,110 ",Apr,Universal Pictures,tt27489557
55,Monkey Man,"$10,119,435 ",Apr,Universal Pictures,tt9214772
56,Arthur the King,"$7,633,898 ",Mar,Lionsgate,tt10720352
57,Kraven the Hunter,"$11,001,109 ",Dec,Sony Pictures Releasing,tt8790086
58,We Live in Time,"$232,615 ",Oct,A24,tt27131358
59,Blink Twice,"$7,301,894 ",Aug,Amazon MGM Studios,tt14858658
60,The Bikeriders,"$9,698,275 ",Jun,Focus Features,tt21454134
61,Homestead,"$6,000,241 ",Dec,Angel Studios,tt29137778
62,The Ministry of Ungentlemanly Warfare,"$8,913,698 ",Apr,Lionsgate,tt5177120
63,Fly Me to the Moon,"$9,402,176 ",Jul,Columbia Pictures,tt1896747
64,Unsung Hero,"$7,731,539 ",Apr,Lionsgate,tt23638614
65,The First Omen,"$8,353,710 ",Apr,Walt Disney Studios Motion Pictures,tt5672290
66,Cabrini,"$7,168,520 ",Mar,Angel Studios,tt14351082
67,Ordinary Angels,"$6,163,600 ",Feb,-,tt4996328
68,The Watchers,"$7,003,537 ",Jun,Warner Bros.,tt26736843
69,Tarot,"$6,503,012 ",May,Screen Gems,tt14088510
70,Kalki 2898 AD,"$5,668,275 ",Jun,-,tt12735488
71,Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,"$11,505,414 ",Feb,Sony Pictures Releasing,tt30395619
72,Harold and the Purple Crayon,"$6,003,197 ",Aug,Columbia Pictures,tt1609486
73,The Substance,"$3,205,212 ",Sep,MUBI,tt17526714
74,Immaculate,"$5,338,921 ",Mar,Neon,tt23137390
75,Borderlands,"$8,601,572 ",Aug,Lionsgate,tt4978420
76,Anora,"$550,503 ",Oct,Neon,tt28607951
78,MaXXXine,"$6,705,038 ",Jul,A24,tt22048412
81,Pushpa: The Rule - Part 2,"$9,300,000 ",Dec,AA Films,tt16539454
82,Am I Racist?,"$4,544,063 ",Sep,SDG Releasing,tt33034103
83,Here,"$4,875,195 ",Nov,Sony Pictures Releasing,tt18272208
84,Bonhoeffer,"$5,047,975 ",Nov,Angel Studios,tt26237514
85,Sound of Hope: The Story of Possum Trot,"$3,078,758 ",Jul,Angel Studios,tt6881490
86,Never Let Go,"$4,449,065 ",Sep,Lionsgate,tt14415204
87,The Brutalist,"$266,791 ",Dec,A24,tt8999762
88,Late Night with the Devil,"$2,834,867 ",Mar,IFC Films,tt14966898
89,Lisa Frankenstein,"$3,695,785 ",Feb,Focus Features,tt21188080
90,Piece by Piece,"$3,851,355 ",Oct,Focus Features,tt31064841
91,Saturday Night,"$270,487 ",Sep,Sony Pictures Releasing,tt27657135
93,The Crow,"$4,644,666 ",Aug,Lionsgate,tt1340094
94,The Lord of the Rings: The War of the Rohirrim,"$4,552,109 ",Dec,Warner Bros.,tt14824600
95,Thelma,"$2,303,222 ",Jun,Magnolia Pictures,tt23778968
96,Love Lies Bleeding,"$150,765 ",Mar,A24,tt19637052
97,A Real Pain,"$228,856 ",Nov,Searchlight Pictures,tt21823606
98,Spy x Family Code: White,"$4,824,993 ",Apr,Crunchyroll,tt26684398
101,Megalopolis,"$4,007,797 ",Sep,-,tt10128846
102,Sight,"$2,795,447 ",May,Angel Studios,tt12873300
103,Haikyu!! The Dumpster Battle,"$3,645,301 ",May,Crunchyroll,tt30476486
105,I.S.S.,"$3,064,583 ",Jan,Bleecker Street Media,tt13655120
106,Cuckoo,"$3,030,437 ",Aug,Neon,tt12349832
107,Back to Black,"$2,835,720 ",May,Focus Features,tt21261712
108,The Book of Clarence,"$2,557,027 ",Jan,Sony Pictures Releasing,tt22866358
111,Someone Like You,"$2,979,692 ",Apr,Fathom Events,tt22334258
112,One Life,"$1,713,505 ",Mar,Bleecker Street Media,tt13097932
113,Devara Part 1,"$5,600,000 ",Sep,-,tt11821912
114,The Killer's Game,"$2,697,850 ",Sep,Lionsgate,tt0327785
115,My Old Ass,"$167,853 ",Sep,Amazon MGM Studios,tt18559464
116,White Bird,"$1,557,893 ",Oct,Lionsgate,tt11068094
118,Kinds of Kindness,"$377,289 ",Jun,Searchlight Pictures,tt22408160
119,Drive-Away Dolls,"$2,404,330 ",Feb,Focus Features,tt19356262
120,I Saw the TV Glow,"$119,015 ",May,A24,tt15574270
121,Wicked Little Letters,"$76,654 ",Mar,Sony Pictures Releasing,tt20234774
122,Dìdi,"$207,307 ",Jul,Focus Features,tt30319503
123,Land of Bad,"$1,840,510 ",Feb,The Avenue Entertainment,tt19864802
124,The Exorcism,"$2,457,041 ",Jun,Vertical Entertainment,tt11240348
125,The Last Showgirl,"$77,589 ",Dec,Roadside Attractions,tt31193791
126,Y2K,"$2,113,923 ",Dec,A24,tt27218960
127,In a Violent Nature,"$2,155,346 ",May,IFC Films,tt30321146
129,The Apprentice,"$1,613,233 ",Oct,Briarcliff Entertainment,tt8368368
130,Flow,"$50,811 ",Nov,Janus Films,tt4772188
131,Babes,"$163,130 ",May,Neon,tt21276958
132,Perfect Days,"$100,924 ",Feb,Neon,tt27503384
133,Queer,"$200,951 ",Nov,A24,tt24176060
135,Solo Leveling: ReAwakening,"$2,452,895 ",Dec,Sony Pictures Releasing,tt21209876
136,God's Not Dead: In God We Trust,"$1,503,593 ",Sep,Fathom Events,tt2528814
139,The Front Room,"$1,585,440 ",Sep,A24,tt21905744
140,Strange Darling,"$1,142,928 ",Aug,-,tt22375054
141,The Long Game,"$1,300,398 ",Apr,-,tt7738330
145,My Penguin Friend,"$1,033,435 ",Aug,Roadside Attractions,tt8609660
146,Absolution,"$1,381,692 ",Nov,The Samuel Goldwyn Company,tt8337290
147,The Taste of Things,"$130,050 ",Feb,IFC Films,tt19760052
149,Ezra,"$1,242,678 ",May,Bleecker Street Media,tt20315818
151,Boy Kills World,"$1,682,525 ",Apr,Roadside Attractions,tt13923084
152,"Hello, Love, Again","$2,326,000 ",Nov,-,tt32401874
158,Problemista,"$131,521 ",Mar,A24,tt15078804
159,The American Society of Magical Negroes,"$1,304,270 ",Mar,Focus Features,tt30007864
161,Summer Camp,"$1,086,602 ",May,Roadside Attractions,tt26928684
162,Sing Sing,"$137,119 ",Jul,A24,tt28479262
163,Howl's Moving Castle20th Anniversary – Studio Ghibli Fest 2024,"$2,109,935 ",Sep,Fathom Events,tt0347149
164,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,"$2,328,339 ",Dec,Trafalgar Releasing,tt0368667
166,Elevation,"$1,216,578 ",Nov,Vertical Entertainment,tt23558280
167,Exhuma,"$60,512 ",Mar,Well Go USA Entertainment,tt27802490
169,5-Sep,"$80,802 ",Dec,Paramount Pictures,tt28082769
170,In the Land of Saints and Sinners,"$1,034,132 ",Mar,The Samuel Goldwyn Company,tt15782690
171,Bhool Bhulaiyaa 3,"$2,230,000 ",Nov,-,tt26932223
172,The Room Next Door,"$105,013 ",Dec,-,tt29439114
174,Singham Again,"$2,190,000 ",Nov,-,tt11976134
176,The Ark and the Darkness,"$32,021 ",Mar,Fathom Events,tt15845160
178,Nickel Boys,"$54,794 ",Dec,Amazon MGM Studios,tt23055660
179,The Order,"$877,855 ",Dec,Vertical Entertainment,tt26625693
180,Lee,"$713,255 ",Sep,Roadside Attractions,tt5112584
181,Look Back,"$690,171 ",Oct,GKIDS,tt31711040
182,Yolo,"$827,632 ",Mar,Sony Pictures Releasing,tt28151876
184,Better Man,"$18,259 ",Dec,Paramount Pictures,tt14260836
186,Out of Darkness,"$979,822 ",Feb,Bleecker Street Media,tt7527682
187,Werewolves,"$1,052,998 ",Dec,Briarcliff Entertainment,tt15041836
191,The Firing Squad,"$893,100 ",Aug,Atlas Distribution Company,tt30110854
193,City of Dreams,"$1,245,167 ",Aug,Roadside Attractions,tt6898324
196,Small Things Like These,"$596,451 ",Nov,Roadside Attractions,tt27196021
200,Turning Red,"$578,047 ",Feb,Walt Disney Studios Motion Pictures,tt8097030
